TThe Relic2
v7
r0
t338325753.361486
cCheck dependencies
cCpResource "build/Analyzer-iphoneos/The Relic2.app/relic_history_panorama2.png.pvrlo" data/textures/relic_history_panorama2.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/relic_history_panorama2.png.pvrtc" data/textures/relic_history_panorama2.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/relic_history_panorama3.png.pvrhi" data/textures/relic_history_panorama3.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/relic_history_panorama3.png.pvrlo" data/textures/relic_history_panorama3.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/relic_history_panorama3.png.pvrtc" data/textures/relic_history_panorama3.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/RelicLogoInGame.png.pvrtc" data/textures/RelicLogoInGame.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/shadow.png.pvrhi" data/textures/shadow.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/shadow.png.pvrlo" data/textures/shadow.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/shadow.png.pvrtc" data/textures/shadow.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_Crease.png.pvrhi" data/textures/Shadow_Crease.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_Crease.png.pvrlo" data/textures/Shadow_Crease.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_Crease.png.pvrtc" data/textures/Shadow_Crease.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_Machine1.png.pvrhi" data/textures/Shadow_Machine1.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_Machine1.png.pvrlo" data/textures/Shadow_Machine1.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_Machine1.png.pvrtc" data/textures/Shadow_Machine1.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_Machine2.png.pvrhi" data/textures/Shadow_Machine2.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_Machine2.png.pvrlo" data/textures/Shadow_Machine2.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_Machine2.png.pvrtc" data/textures/Shadow_Machine2.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_Market.png.pvrhi" data/textures/Shadow_Market.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_Market.png.pvrlo" data/textures/Shadow_Market.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_Market.png.pvrtc" data/textures/Shadow_Market.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_Tent.png.pvrhi" data/textures/Shadow_Tent.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_Tent.png.pvrlo" data/textures/Shadow_Tent.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_Tent.png.pvrtc" data/textures/Shadow_Tent.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_TopInCorner.png.pvrhi" data/textures/Shadow_TopInCorner.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_TopInCorner.png.pvrlo" data/textures/Shadow_TopInCorner.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_TopInCorner.png.pvrtc" data/textures/Shadow_TopInCorner.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_TopOutCorner.png.pvrhi" data/textures/Shadow_TopOutCorner.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_TopOutCorner.png.pvrlo" data/textures/Shadow_TopOutCorner.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_TopOutCorner.png.pvrtc" data/textures/Shadow_TopOutCorner.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_TopWall.png.pvrhi" data/textures/Shadow_TopWall.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_TopWall.png.pvrlo" data/textures/Shadow_TopWall.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadow_TopWall.png.pvrtc" data/textures/Shadow_TopWall.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/ShadowPotion.png.pvrhi" data/textures/ShadowPotion.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/ShadowPotion.png.pvrlo" data/textures/ShadowPotion.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/ShadowPotion.png.pvrtc" data/textures/ShadowPotion.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadows.png.pvrhi" data/textures/Shadows.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadows.png.pvrlo" data/textures/Shadows.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Shadows.png.pvrtc" data/textures/Shadows.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skel_dead.png.pvrhi" data/textures/skel_dead.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skel_dead.png.pvrlo" data/textures/skel_dead.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skel_dead.png.pvrtc" data/textures/skel_dead.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skel_shield_dead.png.pvrhi" data/textures/skel_shield_dead.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skel_shield_dead.png.pvrlo" data/textures/skel_shield_dead.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skel_shield_dead.png.pvrtc" data/textures/skel_shield_dead.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_02.png.pvrhi" data/textures/skeleton_02.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_02.png.pvrlo" data/textures/skeleton_02.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_02.png.pvrtc" data/textures/skeleton_02.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_03.png.pvrhi" data/textures/skeleton_03.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_03.png.pvrlo" data/textures/skeleton_03.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_03.png.pvrtc" data/textures/skeleton_03.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_03_hurt.png.pvrhi" data/textures/skeleton_03_hurt.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_03_hurt.png.pvrlo" data/textures/skeleton_03_hurt.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_03_hurt.png.pvrtc" data/textures/skeleton_03_hurt.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_03_small.png.pvrhi" data/textures/skeleton_03_small.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_03_small.png.pvrlo" data/textures/skeleton_03_small.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_03_small.png.pvrtc" data/textures/skeleton_03_small.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_03_small_ye1.png.pvrhi" data/textures/skeleton_03_small_ye1.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_03_small_ye1.png.pvrlo" data/textures/skeleton_03_small_ye1.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_03_small_ye1.png.pvrtc" data/textures/skeleton_03_small_ye1.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_03_small_ye1x.png.pvrhi" data/textures/skeleton_03_small_ye1x.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_03_small_ye1x.png.pvrlo" data/textures/skeleton_03_small_ye1x.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_03_small_ye1x.png.pvrtc" data/textures/skeleton_03_small_ye1x.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_04_ds.png.pvrhi" data/textures/skeleton_04_ds.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_04_ds.png.pvrlo" data/textures/skeleton_04_ds.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_04_ds.png.pvrtc" data/textures/skeleton_04_ds.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_05_ds.png.pvrhi" data/textures/skeleton_05_ds.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_05_ds.png.pvrlo" data/textures/skeleton_05_ds.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_05_ds.png.pvrtc" data/textures/skeleton_05_ds.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_06_ds.png.pvrhi" data/textures/skeleton_06_ds.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_06_ds.png.pvrlo" data/textures/skeleton_06_ds.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_06_ds.png.pvrtc" data/textures/skeleton_06_ds.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_07_ds.png.pvrhi" data/textures/skeleton_07_ds.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_07_ds.png.pvrlo" data/textures/skeleton_07_ds.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_07_ds.png.pvrtc" data/textures/skeleton_07_ds.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_08_ds.png.pvrhi" data/textures/skeleton_08_ds.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_08_ds.png.pvrlo" data/textures/skeleton_08_ds.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_08_ds.png.pvrtc" data/textures/skeleton_08_ds.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_08_small.png.pvrhi" data/textures/skeleton_08_small.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_08_small.png.pvrlo" data/textures/skeleton_08_small.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_08_small.png.pvrtc" data/textures/skeleton_08_small.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_09_ds.png.pvrhi" data/textures/skeleton_09_ds.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_09_ds.png.pvrlo" data/textures/skeleton_09_ds.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_09_ds.png.pvrtc" data/textures/skeleton_09_ds.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_10_ds.png.pvrhi" data/textures/skeleton_10_ds.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_10_ds.png.pvrlo" data/textures/skeleton_10_ds.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_10_ds.png.pvrtc" data/textures/skeleton_10_ds.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_10_small.png.pvrhi" data/textures/skeleton_10_small.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_10_small.png.pvrlo" data/textures/skeleton_10_small.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton_10_small.png.pvrtc" data/textures/skeleton_10_small.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skelweapon_01small.png.pvrhi" data/textures/skelweapon_01small.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skelweapon_01small.png.pvrlo" data/textures/skelweapon_01small.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skelweapon_01small.png.pvrtc" data/textures/skelweapon_01small.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider0.png.pvrhi" data/textures/Spider0.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider0.png.pvrlo" data/textures/Spider0.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider0.png.pvrtc" data/textures/Spider0.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider0_hurt.png.pvrhi" data/textures/Spider0_hurt.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider0_hurt.png.pvrlo" data/textures/Spider0_hurt.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider0_hurt.png.pvrtc" data/textures/Spider0_hurt.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider1.png.pvrhi" data/textures/Spider1.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider1.png.pvrlo" data/textures/Spider1.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider1.png.pvrtc" data/textures/Spider1.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider2.png.pvrhi" data/textures/Spider2.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider2.png.pvrlo" data/textures/Spider2.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider2.png.pvrtc" data/textures/Spider2.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider3.png.pvrhi" data/textures/Spider3.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider3.png.pvrlo" data/textures/Spider3.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider3.png.pvrtc" data/textures/Spider3.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider4.png.pvrhi" data/textures/Spider4.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider4.png.pvrlo" data/textures/Spider4.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider4.png.pvrtc" data/textures/Spider4.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider5.png.pvrhi" data/textures/Spider5.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider5.png.pvrlo" data/textures/Spider5.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider5.png.pvrtc" data/textures/Spider5.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider6.png.pvrhi" data/textures/Spider6.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider6.png.pvrlo" data/textures/Spider6.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider6.png.pvrtc" data/textures/Spider6.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/stick2.png.pvrtc" data/textures/stick2.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/stick2_hilite.png.pvrtc" data/textures/stick2_hilite.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/StoneGrassFloor3.png.pvrhi" data/textures/StoneGrassFloor3.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/StoneGrassFloor3.png.pvrlo" data/textures/StoneGrassFloor3.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/StoneGrassFloor3.png.pvrtc" data/textures/StoneGrassFloor3.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/StoneGrassFloor4.png.pvrhi" data/textures/StoneGrassFloor4.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/StoneGrassFloor4.png.pvrlo" data/textures/StoneGrassFloor4.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/StoneGrassFloor4.png.pvrtc" data/textures/StoneGrassFloor4.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Strip2.png.pvrhi" data/textures/Strip2.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Strip2.png.pvrlo" data/textures/Strip2.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Strip2.png.pvrtc" data/textures/Strip2.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Strip3.png.pvrhi" data/textures/Strip3.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Strip3.png.pvrlo" data/textures/Strip3.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Strip3.png.pvrtc" data/textures/Strip3.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Strip4.png.pvrhi" data/textures/Strip4.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Strip4.png.pvrlo" data/textures/Strip4.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Strip4.png.pvrtc" data/textures/Strip4.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/TentRed.png.pvrhi" data/textures/TentRed.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/TentRed.png.pvrlo" data/textures/TentRed.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/TentRed.png.pvrtc" data/textures/TentRed.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/TentSmall.png.pvrhi" data/textures/TentSmall.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/TentSmall.png.pvrlo" data/textures/TentSmall.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/TentSmall.png.pvrtc" data/textures/TentSmall.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Top2.png.pvrhi" data/textures/Top2.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Top2.png.pvrlo" data/textures/Top2.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Top2.png.pvrtc" data/textures/Top2.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/trailerTitle0a_partial.png.pvrhi" data/textures/trailerTitle0a_partial.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/trailerTitle0a_partial.png.pvrlo" data/textures/trailerTitle0a_partial.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/trailerTitle1_partial.png.pvrhi" data/textures/trailerTitle1_partial.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/trailerTitle1_partial.png.pvrlo" data/textures/trailerTitle1_partial.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/trailerTitle2_partial.png.pvrhi" data/textures/trailerTitle2_partial.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/trailerTitle2_partial.png.pvrlo" data/textures/trailerTitle2_partial.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/trailerTitle3_partial.png.pvrhi" data/textures/trailerTitle3_partial.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/trailerTitle3_partial.png.pvrlo" data/textures/trailerTitle3_partial.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesA_5.png.pvrhi" data/textures/WallTypesA_5.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesA_5.png.pvrlo" data/textures/WallTypesA_5.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesA_5.png.pvrtc" data/textures/WallTypesA_5.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesA_5b.png.pvrhi" data/textures/WallTypesA_5b.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesA_5b.png.pvrlo" data/textures/WallTypesA_5b.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesA_5b.png.pvrtc" data/textures/WallTypesA_5b.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesA_9.png.pvrhi" data/textures/WallTypesA_9.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesA_9.png.pvrlo" data/textures/WallTypesA_9.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesA_9.png.pvrtc" data/textures/WallTypesA_9.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesA_11.png.pvrhi" data/textures/WallTypesA_11.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesA_11.png.pvrlo" data/textures/WallTypesA_11.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesA_11.png.pvrtc" data/textures/WallTypesA_11.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesA_13.png.pvrhi" data/textures/WallTypesA_13.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesA_13.png.pvrlo" data/textures/WallTypesA_13.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesA_13.png.pvrtc" data/textures/WallTypesA_13.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesB_5.png.pvrhi" data/textures/WallTypesB_5.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesB_5.png.pvrlo" data/textures/WallTypesB_5.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesB_5.png.pvrtc" data/textures/WallTypesB_5.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesB_5b.png.pvrhi" data/textures/WallTypesB_5b.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesB_5b.png.pvrlo" data/textures/WallTypesB_5b.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesB_5b.png.pvrtc" data/textures/WallTypesB_5b.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesB_9.png.pvrhi" data/textures/WallTypesB_9.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesB_9.png.pvrlo" data/textures/WallTypesB_9.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesB_9.png.pvrtc" data/textures/WallTypesB_9.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesB_11.png.pvrhi" data/textures/WallTypesB_11.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesB_11.png.pvrlo" data/textures/WallTypesB_11.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesB_11.png.pvrtc" data/textures/WallTypesB_11.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesB_13.png.pvrhi" data/textures/WallTypesB_13.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesB_13.png.pvrlo" data/textures/WallTypesB_13.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesB_13.png.pvrtc" data/textures/WallTypesB_13.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesB_14.png.pvrhi" data/textures/WallTypesB_14.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesB_14.png.pvrlo" data/textures/WallTypesB_14.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WallTypesB_14.png.pvrtc" data/textures/WallTypesB_14.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/white.png.pvrhi" data/textures/white.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/white.png.pvrlo" data/textures/white.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/white.png.pvrtc" data/textures/white.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/white_glow_full.png.pvrhi" data/textures/white_glow_full.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/white_glow_full.png.pvrlo" data/textures/white_glow_full.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/white_glow_full.png.pvrtc" data/textures/white_glow_full.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WoodFloor.png.pvrhi" data/textures/WoodFloor.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WoodFloor.png.pvrlo" data/textures/WoodFloor.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/WoodFloor.png.pvrtc" data/textures/WoodFloor.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/yellow_glow_full.png.pvrhi" data/textures/yellow_glow_full.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/yellow_glow_full.png.pvrlo" data/textures/yellow_glow_full.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/yellow_glow_full.png.pvrtc" data/textures/yellow_glow_full.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/dylan_0.emp" data/maps/dylan_0.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/dylan_1.emp" data/maps/dylan_1.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/floors1.emp" data/maps/floors1.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/floors2.emp" data/maps/floors2.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level-arachnarex.emp" data/maps/level-arachnarex.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level-generator-dylan.emp" data/maps/level-generator-dylan.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level-generator-dylan2.emp" data/maps/level-generator-dylan2.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level-inbetween1.emp" data/maps/level-inbetween1.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level-inbetween2.emp" data/maps/level-inbetween2.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level-inbetween3.emp" data/maps/level-inbetween3.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level-inbetween4.emp" data/maps/level-inbetween4.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level-inbetween5.emp" data/maps/level-inbetween5.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level-inbetween6.emp" data/maps/level-inbetween6.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level-inbetween7.emp" data/maps/level-inbetween7.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level-relic.emp" data/maps/level-relic.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level-ring.emp" data/maps/level-ring.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level-start.emp" data/maps/level-start.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level-start2.emp" data/maps/level-start2.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level0-floor0.emp" data/maps/level0-floor0.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level0-floor1.emp" data/maps/level0-floor1.emp
