TRelic
v7
r0
t325397594.409409
cCheck dependencies
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/yellow2.png.pvrhi data/textures/yellow2.png.pvrhi
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/yellow2.png.pvrlo data/textures/yellow2.png.pvrlo
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_Column0.obj.collide data/collide/collide_Column0.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_ColumnCorner0.obj.collide data/collide/collide_ColumnCorner0.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_ColumnCorner1.obj.collide data/collide/collide_ColumnCorner1.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_ColumnCorner2.obj.collide data/collide/collide_ColumnCorner2.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_ColumnCorner3.obj.collide data/collide/collide_ColumnCorner3.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_CrateWall.obj.collide data/collide/collide_CrateWall.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_DoorXCorner0.obj.collide data/collide/collide_DoorXCorner0.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_DoorXCorner1.obj.collide data/collide/collide_DoorXCorner1.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_DoorXCorner2.obj.collide data/collide/collide_DoorXCorner2.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_DoorXCorner3.obj.collide data/collide/collide_DoorXCorner3.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_DoorYCorner0.obj.collide data/collide/collide_DoorYCorner0.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_DoorYCorner1.obj.collide data/collide/collide_DoorYCorner1.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_DoorYCorner2.obj.collide data/collide/collide_DoorYCorner2.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_DoorYCorner3.obj.collide data/collide/collide_DoorYCorner3.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_DownStairs.obj.collide data/collide/collide_DownStairs.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_Generator.obj.collide data/collide/collide_Generator.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_Generator2.obj.collide data/collide/collide_Generator2.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_InCorner0.obj.collide data/collide/collide_InCorner0.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_InCorner1.obj.collide data/collide/collide_InCorner1.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_InCorner2.obj.collide data/collide/collide_InCorner2.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_InCorner3.obj.collide data/collide/collide_InCorner3.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_Market.obj.collide data/collide/collide_Market.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_OutCorner0.obj.collide data/collide/collide_OutCorner0.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_OutCorner1.obj.collide data/collide/collide_OutCorner1.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_OutCorner2.obj.collide data/collide/collide_OutCorner2.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_OutCorner3.obj.collide data/collide/collide_OutCorner3.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_Tent.obj.collide data/collide/collide_Tent.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_UpStairs.obj.collide data/collide/collide_UpStairs.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_Wall0.obj.collide data/collide/collide_Wall0.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_Wall1.obj.collide data/collide/collide_Wall1.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_Wall1Light.obj.collide data/collide/collide_Wall1Light.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_Wall2.obj.collide data/collide/collide_Wall2.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_Wall3.obj.collide data/collide/collide_Wall3.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/collide_Wall3Light.obj.collide data/collide/collide_Wall3Light.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/IN.obj.collide data/collide/IN.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/OUT.obj.collide data/collide/OUT.obj.collide
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesA_5.png.pvrhi data/textures/WallTypesA_5.png.pvrhi
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesA_5.png.pvrlo data/textures/WallTypesA_5.png.pvrlo
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesA_5b.png.pvrhi data/textures/WallTypesA_5b.png.pvrhi
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesA_5b.png.pvrlo data/textures/WallTypesA_5b.png.pvrlo
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesA_9.png.pvrhi data/textures/WallTypesA_9.png.pvrhi
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesA_9.png.pvrlo data/textures/WallTypesA_9.png.pvrlo
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesA_11.png.pvrhi data/textures/WallTypesA_11.png.pvrhi
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesA_11.png.pvrlo data/textures/WallTypesA_11.png.pvrlo
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesA_13.png.pvrhi data/textures/WallTypesA_13.png.pvrhi
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesA_13.png.pvrlo data/textures/WallTypesA_13.png.pvrlo
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesA_Amaranth.png.pvrhi data/textures/WallTypesA_Amaranth.png.pvrhi
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesA_Amaranth.png.pvrlo data/textures/WallTypesA_Amaranth.png.pvrlo
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesB_5.png.pvrhi data/textures/WallTypesB_5.png.pvrhi
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesB_5.png.pvrlo data/textures/WallTypesB_5.png.pvrlo
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesB_5b.png.pvrhi data/textures/WallTypesB_5b.png.pvrhi
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesB_5b.png.pvrlo data/textures/WallTypesB_5b.png.pvrlo
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesB_9.png.pvrhi data/textures/WallTypesB_9.png.pvrhi
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesB_9.png.pvrlo data/textures/WallTypesB_9.png.pvrlo
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesB_11.png.pvrhi data/textures/WallTypesB_11.png.pvrhi
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesB_11.png.pvrlo data/textures/WallTypesB_11.png.pvrlo
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesB_13.png.pvrhi data/textures/WallTypesB_13.png.pvrhi
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesB_13.png.pvrlo data/textures/WallTypesB_13.png.pvrlo
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesB_14.png.pvrhi data/textures/WallTypesB_14.png.pvrhi
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/WallTypesB_14.png.pvrlo data/textures/WallTypesB_14.png.pvrlo
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/achievements.lua data/lua/achievements.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/blueringfirepotion_opaq.png.pvrtc data/textures/blueringfirepotion_opaq.png.pvrtc
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/blueringfirepotion.png.pvrtc data/textures/blueringfirepotion.png.pvrtc
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/intro11d.png.pvrtc data/textures/intro11d.png.pvrtc
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app/blue_glow_shadow.png" data/textures/blue_glow_shadow.png
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app/dust_glow_shadow_desat.png" data/textures/dust_glow_shadow_desat.png
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app/crystal.png" data/textures/crystal.png
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app/yellow_glow3.png" data/textures/yellow_glow3.png
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/ChillingoASLogo.m4v data/video/ChillingoASLogo.m4v
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/buttons_.lua data/lua/buttons_.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/iTunesArtwork iTunesArtwork
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app/Icon-72.png" Icon-72.png
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app/Icon-Small-50.png" Icon-Small-50.png
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app/Icon-Small.png" Icon-Small.png
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app/Icon-Small@2x.png" Icon-Small@2x.png
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app/Icon.png" Icon.png
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app/Icon@2x.png" Icon@2x.png
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/ChillingoASLogoiPad.m4v data/video/ChillingoASLogoiPad.m4v
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app/Default-iPad.png" Default-iPad.png
cCopyPlistFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app/Entitlements.plist" Entitlements.plist
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Shield1x2.png.pvrhi data/textures/Shield1x2.png.pvrhi
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Shield1x2.png.pvrlo data/textures/Shield1x2.png.pvrlo
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Stone7Alt2.png.pvrhi data/textures/Stone7Alt2.png.pvrhi
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Stone7Alt2.png.pvrlo data/textures/Stone7Alt2.png.pvrlo
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Nice_OptimusPrincepsSemiBold_S64B1I0_512.png.pvrhi data/textures/Nice_OptimusPrincepsSemiBold_S64B1I0_512.png.pvrhi
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Nice_OptimusPrincepsSemiBold_S64B1I0.png.pvrhi data/textures/Nice_OptimusPrincepsSemiBold_S64B1I0.png.pvrhi
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/trailerTitle0a_partial_X2.png.pvrhi data/textures/trailerTitle0a_partial_X2.png.pvrhi
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/trailerTitle2_partial_x2.png.pvrhi data/textures/trailerTitle2_partial_x2.png.pvrhi
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/the_relic_03.crystaltheme data/the_relic_03.crystaltheme
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app/Default.png" Default.png
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app/Default@2x.png" Default@2x.png
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app/LandscapeiPadChillingo.png" LandscapeiPadChillingo.png
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/ClickgamerASLogo.m4v data/video/ClickgamerASLogo.m4v
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/ClickgamerASLogoiPad.m4v data/video/ClickgamerASLogoiPad.m4v
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app/iTunesArtwork.png" iTunesArtwork.png
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/buttons.lua data/lua/buttons.lua
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app/ticks2.png" data/textures/ticks2.png
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app/ticks3_2.png" data/textures/ticks3_2.png
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app/ticks3.png" data/textures/ticks3.png
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app/tick3_3.png" data/textures/tick3_3.png
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app/tick3_4.png" data/textures/tick3_4.png
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app/tick3_5.png" data/textures/tick3_5.png
cProcessPCH /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-bonrfugzasjyfhctvqvktrgyamgo/Relic_Prefix.pch.gch Relic_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-gpmotpgkhbdhyzfdoltoojpuacbr/Relic_Prefix.pch.gch Relic_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-factityuyyjchfbjbtinrnilzedv/Relic_Prefix.pch.gch Relic_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-euewtmynqoswltexvftplqriclpd/Relic_Prefix.pch.gch Relic_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-ciqdutpywyqptgcsdmmouubwxvqc/Relic_Prefix.pch.gch Relic_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-cieiswgbbpuwurbbcgalwhokxsog/Relic_Prefix.pch.gch Relic_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dnpymttcjuyiwuhaqamefwdgmuuu/Relic_Prefix.pch.gch Relic_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-aafdttxmmdwkeybbekowhpzmxtjm/Relic_Prefix.pch.gch Relic_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/main.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/RelicAppDelegate.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/Classes/RelicAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/EAGLView.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/Classes/EAGLView.mm" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/RelicViewController.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/Classes/RelicViewController.mm" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/CrystalLogoMoviePlayer.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/CrystalMoviePlayer/CrystalLogoMoviePlayer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/RelicDictionary.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/RelicDictionary.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/Animation.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/animation/Animation.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/Audio.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/audio/Audio.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/OpenALSupport.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/audio/OpenALSupport.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/SoundManager.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/audio/SoundManager.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/bundle.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/bundle.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/Dictionary.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/Dictionary.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/exception.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/exception.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/file.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/file.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/format.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/format.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/global-9F238D999DE96B6B.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/global.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/images.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/images.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/matrix_operations.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/matrix_operations.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/parse.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/parse.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/paths.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/paths.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/plane.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/plane.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/Profiler.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/Profiler.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/quaternion.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/quaternion.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/simplexml.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/simplexml.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/streams.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/streams.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/strs.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/core/strs.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/EventDispatcher.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/events/EventDispatcher.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/EventTimer.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/events/EventTimer.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/Allocators.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/fast/Allocators.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/DynamicBuffer.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/fast/DynamicBuffer.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/GameInput.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/input/GameInput.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/Level.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/level/Level.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LevelManager.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/level/LevelManager.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LevelOptions.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/level/LevelOptions.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/PlaceNameGenerator.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/level/PlaceNameGenerator.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LocationEvents.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LocationEvents.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaCall.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaCall.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaDefer.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaDefer.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaEvents.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaEvents.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaInterpreter.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaInterpreter.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaPack.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
